Date : 2021-06-04 23:59:40
Directory : /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2
Total : 796 files,  65200 codes, 28467 comments, 13122 blanks, all 106789 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/kernel/TrainTest.java                                 | Java         |         30 |         22 |          9 |         61 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/kernel/package-info.java                              | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/linear/LinearSGDModel.java                            | Java         |        125 |         28 |         21 |        174 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/linear/LinearSGDOptions.java                          | Java         |         40 |         25 |         10 |         75 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/linear/LinearSGDTrainer.java                          | Java         |        165 |         62 |         31 |        258 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/linear/LogisticRegressionTrainer.java                 | Java         |         11 |         23 |          6 |         40 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/linear/package-info.java                              | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/objectives/Hinge.java                                 | Java         |         61 |         42 |         13 |        116 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/objectives/LogMulticlass.java                         | Java         |         35 |         32 |         10 |         77 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/objectives/package-info.java                          | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/main/java/org/tribuo/classification/sgd/package-info.java                                     | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/test/java/org/tribuo/classification/sgd/crf/CRFTrainerTest.java                               | Java         |         54 |         15 |         13 |         82 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/test/java/org/tribuo/classification/sgd/kernel/TestSGDKernel.java                             | Java         |         71 |         15 |         15 |        101 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/SGD/src/test/java/org/tribuo/classification/sgd/linear/TestSGDLinear.java                             | Java         |         87 |         16 |         15 |        118 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/configs/xgboost-example.xml                                                                   | XML          |         13 |         19 |          4 |         36 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/pom.xml                                                                                       | XML          |         87 |         16 |          3 |        106 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/src/main/java/org/tribuo/classification/xgboost/TrainTest.java                                | Java         |         30 |         22 |         10 |         62 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/src/main/java/org/tribuo/classification/xgboost/XGBoostClassificationConverter.java           | Java         |         61 |         18 |         14 |         93 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/src/main/java/org/tribuo/classification/xgboost/XGBoostClassificationTrainer.java             | Java         |         77 |         73 |         17 |        167 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/src/main/java/org/tribuo/classification/xgboost/XGBoostOptions.java                           | Java         |         37 |         18 |          5 |         60 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/src/main/java/org/tribuo/classification/xgboost/package-info.java                             | Java         |          1 |         22 |          1 |         24 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/src/test/java/org/tribuo/classification/xgboost/TestXGBoost.java                              | Java         |        172 |         22 |         26 |        220 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/src/test/java/org/tribuo/classification/xgboost/TestXGBoostExternalModel.java                 | Java         |         67 |         18 |         14 |         99 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/src/test/scripts/generate-model.sh                                                            | Shell Script |          7 |          1 |          4 |         12 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/XGBoost/src/test/scripts/generate_test_data.py                                                        | Python       |         49 |         15 |          8 |         72 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Classification/pom.xml                                                                                               | XML          |        100 |         15 |          4 |        119 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/pom.xml                                                                                              | XML          |         58 |         15 |          4 |         77 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/ClusterID.java                                                   | Java         |         60 |         49 |         19 |        128 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/ClusteringFactory.java                                           | Java         |         77 |         46 |         27 |        150 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/ClusteringInfo.java                                              | Java         |         79 |         18 |         18 |        115 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/ImmutableClusteringInfo.java                                     | Java         |         74 |         21 |         20 |        115 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/MutableClusteringInfo.java                                       | Java         |         30 |         19 |         10 |         59 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/ClusteringEvaluation.java                             | Java         |          7 |         38 |          6 |         51 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/ClusteringEvaluationImpl.java                         | Java         |         51 |         25 |         14 |         90 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/ClusteringEvaluator.java                              | Java         |         34 |         22 |          9 |         65 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/ClusteringMetric.java                                 | Java         |         71 |         19 |         19 |        109 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/ClusteringMetrics.java                                | Java         |         70 |         36 |         21 |        127 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/package-info.java                                     | Java         |          1 |         22 |          1 |         24 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/example/ClusteringDataGenerator.java                             | Java         |        157 |         54 |         30 |        241 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/example/package-info.java                                        | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/Core/src/main/java/org/tribuo/clustering/package-info.java                                                | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/KMeans/configs/kmeans-example.xml                                                                         | XML          |         10 |         21 |          4 |         35 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/KMeans/pom.xml                                                                                            | XML          |         90 |         16 |          4 |        110 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/KMeans/src/main/java/org/tribuo/clustering/kmeans/KMeansModel.java                                        | Java         |         80 |         34 |         15 |        129 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/KMeans/src/main/java/org/tribuo/clustering/kmeans/KMeansOptions.java                                      | Java         |         23 |         19 |          7 |         49 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/KMeans/src/main/java/org/tribuo/clustering/kmeans/KMeansTrainer.java                                      | Java         |        217 |         77 |         43 |        337 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/KMeans/src/main/java/org/tribuo/clustering/kmeans/TrainTest.java                                          | Java         |         62 |         28 |         16 |        106 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/KMeans/src/main/java/org/tribuo/clustering/kmeans/package-info.java                                       | Java         |          1 |         19 |          1 |         21 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/KMeans/src/test/java/org/tribuo/clustering/kmeans/TestKMeans.java                                         | Java         |         73 |         18 |         19 |        110 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Clustering/pom.xml                                                                                                   | XML          |         88 |         15 |          4 |        107 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibLinear/pom.xml                                                                                             | XML          |         57 |         15 |          3 |         75 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibLinear/src/main/java/org/tribuo/common/liblinear/LibLinearModel.java                                       | Java         |         61 |         86 |         18 |        165 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibLinear/src/main/java/org/tribuo/common/liblinear/LibLinearTrainer.java                                     | Java         |        127 |         97 |         36 |        260 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibLinear/src/main/java/org/tribuo/common/liblinear/LibLinearType.java                                        | Java         |         12 |         72 |          8 |         92 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibLinear/src/main/java/org/tribuo/common/liblinear/package-info.java                                         | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibSVM/pom.xml                                                                                                | XML          |         57 |         15 |          3 |         75 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/KernelType.java                                                 | Java         |         29 |         39 |          8 |         76 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/LibSVMModel.java                                                | Java         |         85 |         66 |         18 |        169 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/LibSVMTrainer.java                                              | Java         |        159 |        101 |         41 |        301 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/SVMParameters.java                                              | Java         |        139 |         34 |         25 |        198 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/SVMType.java                                                    | Java         |         13 |         50 |          9 |         72 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/package-info.java                                               | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/NearestNeighbour/pom.xml                                                                                      | XML          |         67 |         16 |          3 |         86 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/NearestNeighbour/src/main/java/org/tribuo/common/nearest/KNNClassifierOptions.java                            | Java         |         41 |         21 |          9 |         71 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/NearestNeighbour/src/main/java/org/tribuo/common/nearest/KNNModel.java                                        | Java         |        368 |         60 |         71 |        499 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/NearestNeighbour/src/main/java/org/tribuo/common/nearest/KNNTrainer.java                                      | Java         |         80 |         44 |         24 |        148 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/NearestNeighbour/src/main/java/org/tribuo/common/nearest/package-info.java                                    | Java         |          1 |         19 |          1 |         21 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/pom.xml                                                                                                 | XML          |         55 |         15 |          3 |         73 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/AbstractCARTTrainer.java                                           | Java         |        110 |         51 |         27 |        188 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/AbstractTrainingNode.java                                          | Java         |         47 |         38 |         21 |        106 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/DecisionTreeTrainer.java                                           | Java         |          8 |         22 |          6 |         36 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/LeafNode.java                                                      | Java         |         49 |         39 |         17 |        105 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/Node.java                                                          | Java         |         10 |         35 |         10 |         55 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/RandomForestTrainer.java                                           | Java         |         47 |         52 |         15 |        114 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/SplitNode.java                                                     | Java         |         55 |         49 |         21 |        125 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/TreeModel.java                                                     | Java         |        153 |         51 |         37 |        241 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/impl/IntArrayContainer.java                                        | Java         |        119 |         79 |         17 |        215 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/impl/package-info.java                                             | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/Trees/src/main/java/org/tribuo/common/tree/package-info.java                                                  | Java         |          1 |         20 |          1 |         22 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/XGBoost/pom.xml                                                                                               | XML          |        101 |         15 |          3 |        119 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/XGBoostExternalModel.java                                     | Java         |        177 |         84 |         25 |        286 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/XGBoostModel.java                                             | Java         |        191 |         81 |         28 |        300 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/XGBoostOutputConverter.java                                   | Java         |         12 |         38 |          9 |         59 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/XGBoostTrainer.java                                           | Java         |        287 |        210 |         64 |        561 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/package-info.java                                             | Java         |          1 |         23 |          1 |         25 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/XGBoost/src/test/java/org/tribuo/common/xgboost/TestXGBoost.java                                              | Java         |         62 |         18 |         11 |         91 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Common/pom.xml                                                                                                       | XML          |         91 |         15 |          4 |        110 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/configs/transformation-example.xml                                                                              | XML          |         43 |         19 |         12 |         74 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/pom.xml                                                                                                         | XML          |         65 |         15 |          3 |         83 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java-templates/org/tribuo/Tribuo.java                                                                  | Java         |         23 |         39 |          8 |         70 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/CategoricalIDInfo.java                                                                 | Java         |         72 |         34 |         17 |        123 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/CategoricalInfo.java                                                                   | Java         |        236 |        107 |         30 |        373 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ConfigurableDataSource.java                                                            | Java         |          3 |         19 |          4 |         26 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/DataSource.java                                                                        | Java         |          6 |         27 |          6 |         39 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/Dataset.java                                                                           | Java         |        177 |        156 |         38 |        371 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/Example.java                                                                           | Java         |        131 |        179 |         37 |        347 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/Excuse.java                                                                            | Java         |         26 |         42 |         12 |         80 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/Feature.java                                                                           | Java         |         64 |         49 |         20 |        133 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/FeatureMap.java                                                                        | Java         |         53 |         52 |         16 |        121 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ImmutableDataset.java                                                                  | Java         |        152 |        143 |         34 |        329 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ImmutableFeatureMap.java                                                               | Java         |         70 |         80 |         18 |        168 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ImmutableOutputInfo.java                                                               | Java         |          7 |         34 |          8 |         49 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/IncrementalTrainer.java                                                                | Java         |          4 |         24 |          5 |         33 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/Model.java                                                                             | Java         |        100 |        171 |         32 |        303 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ModelExplorer.java                                                                     | Java         |        113 |         85 |         23 |        221 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/MutableDataset.java                                                                    | Java         |        128 |         93 |         29 |        250 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/MutableFeatureMap.java                                                                 | Java         |         29 |         46 |         11 |         86 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/MutableOutputInfo.java                                                                 | Java         |          5 |         26 |          6 |         37 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/Output.java                                                                            | Java         |          7 |         44 |          7 |         58 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/OutputFactory.java                                                                     | Java         |         40 |         73 |         15 |        128 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/OutputInfo.java                                                                        | Java         |         14 |         68 |         14 |         96 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/Prediction.java                                                                        | Java         |         62 |         97 |         23 |        182 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/RealIDInfo.java                                                                        | Java         |         37 |         38 |         12 |         87 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/RealInfo.java                                                                          | Java         |         80 |         80 |         23 |        183 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/SkeletalVariableInfo.java                                                              | Java         |         51 |         46 |         15 |        112 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/SparseModel.java                                                                       | Java         |         28 |         33 |         10 |         71 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/SparseTrainer.java                                                                     | Java         |         12 |         29 |          8 |         49 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/Trainer.java                                                                           | Java         |         15 |         40 |          9 |         64 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/VariableIDInfo.java                                                                    | Java         |          4 |         24 |          5 |         33 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/VariableInfo.java                                                                      | Java         |         11 |         49 |          9 |         69 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/WeightedExamples.java                                                                  | Java         |          2 |         18 |          3 |         23 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/dataset/DatasetView.java                                                               | Java         |        286 |        162 |         64 |        512 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/dataset/MinimumCardinalityDataset.java                                                 | Java         |        114 |         54 |         28 |        196 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/dataset/package-info.java                                                              | Java         |          1 |         19 |          1 |         21 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/datasource/AggregateDataSource.java                                                    | Java         |        113 |         21 |         25 |        159 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/datasource/IDXDataSource.java                                                          | Java         |        398 |        112 |         56 |        566 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/datasource/LibSVMDataSource.java                                                       | Java         |        303 |        143 |         50 |        496 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/datasource/ListDataSource.java                                                         | Java         |         39 |         26 |         14 |         79 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/datasource/package-info.java                                                           | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ensemble/BaggingTrainer.java                                                           | Java         |         97 |         32 |         24 |        153 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ensemble/EnsembleCombiner.java                                                         | Java         |         13 |         31 |          8 |         52 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ensemble/EnsembleExcuse.java                                                           | Java         |         18 |         22 |          9 |         49 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ensemble/EnsembleModel.java                                                            | Java         |         79 |         26 |         19 |        124 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ensemble/WeightedEnsembleModel.java                                                    | Java         |         80 |         18 |         18 |        116 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/ensemble/package-info.java                                                             | Java         |          1 |         20 |          1 |         22 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/evaluation/AbstractEvaluator.java                                                      | Java         |         72 |         83 |         13 |        168 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/evaluation/CrossValidation.java                                                        | Java         |         49 |         45 |         11 |        105 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/evaluation/DescriptiveStats.java                                                       | Java         |         67 |         50 |         25 |        142 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/evaluation/Evaluation.java                                                             | Java         |         19 |         35 |          8 |         62 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/evaluation/EvaluationAggregator.java                                                   | Java         |        108 |        116 |         18 |        242 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/evaluation/EvaluationRenderer.java                                                     | Java         |          6 |         41 |          5 |         52 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/evaluation/Evaluator.java                                                              | Java         |         35 |         74 |         11 |        120 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2/Core/src/main/java/org/tribuo/evaluation/KFoldSplitter.java                                                          | Java         |         80 |         45 |         17 |        142 |
