Date : 2021-06-04 23:59:53
Directory : /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0
Total : 873 files,  105671 codes, 33347 comments, 14643 blanks, all 153661 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Classification/XGBoost/src/test/scripts/generate_test_data.py                                                        | Python       |         49 |         15 |          8 |         72 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Classification/pom.xml                                                                                               | XML          |        101 |         15 |          4 |        120 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/pom.xml                                                                                              | XML          |         58 |         15 |          4 |         77 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/ClusterID.java                                                   | Java         |         60 |         49 |         19 |        128 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/ClusteringFactory.java                                           | Java         |         77 |         46 |         27 |        150 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/ClusteringInfo.java                                              | Java         |         83 |         18 |         19 |        120 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/ImmutableClusteringInfo.java                                     | Java         |         74 |         21 |         20 |        115 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/MutableClusteringInfo.java                                       | Java         |         30 |         19 |         10 |         59 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/ClusteringEvaluation.java                             | Java         |          7 |         38 |          6 |         51 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/ClusteringEvaluationImpl.java                         | Java         |         51 |         25 |         14 |         90 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/ClusteringEvaluator.java                              | Java         |         34 |         22 |          9 |         65 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/ClusteringMetric.java                                 | Java         |         71 |         19 |         19 |        109 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/ClusteringMetrics.java                                | Java         |         70 |         36 |         21 |        127 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/evaluation/package-info.java                                     | Java         |          1 |         22 |          1 |         24 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/example/ClusteringDataGenerator.java                             | Java         |        156 |         54 |         30 |        240 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/example/package-info.java                                        | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/Core/src/main/java/org/tribuo/clustering/package-info.java                                                | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/KMeans/configs/kmeans-example.xml                                                                         | XML          |         10 |         21 |          4 |         35 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/KMeans/pom.xml                                                                                            | XML          |         91 |         16 |          4 |        111 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/KMeans/src/main/java/org/tribuo/clustering/kmeans/KMeansModel.java                                        | Java         |         95 |         50 |         20 |        165 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/KMeans/src/main/java/org/tribuo/clustering/kmeans/KMeansOptions.java                                      | Java         |         26 |         19 |          7 |         52 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/KMeans/src/main/java/org/tribuo/clustering/kmeans/KMeansTrainer.java                                      | Java         |        291 |        145 |         57 |        493 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/KMeans/src/main/java/org/tribuo/clustering/kmeans/TrainTest.java                                          | Java         |         66 |         28 |         16 |        110 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/KMeans/src/main/java/org/tribuo/clustering/kmeans/package-info.java                                       | Java         |          1 |         19 |          1 |         21 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/KMeans/src/test/java/org/tribuo/clustering/kmeans/TestKMeans.java                                         | Java         |        117 |         18 |         30 |        165 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Clustering/pom.xml                                                                                                   | XML          |         89 |         15 |          4 |        108 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibLinear/pom.xml                                                                                             | XML          |         57 |         15 |          3 |         75 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibLinear/src/main/java/org/tribuo/common/liblinear/LibLinearModel.java                                       | Java         |         61 |         86 |         18 |        165 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibLinear/src/main/java/org/tribuo/common/liblinear/LibLinearTrainer.java                                     | Java         |        132 |         97 |         37 |        266 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibLinear/src/main/java/org/tribuo/common/liblinear/LibLinearType.java                                        | Java         |         13 |         78 |          9 |        100 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibLinear/src/main/java/org/tribuo/common/liblinear/package-info.java                                         | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibSVM/pom.xml                                                                                                | XML          |         57 |         15 |          3 |         75 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/KernelType.java                                                 | Java         |         29 |         39 |          8 |         76 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/LibSVMModel.java                                                | Java         |         85 |         66 |         18 |        169 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/LibSVMTrainer.java                                              | Java         |        159 |        101 |         41 |        301 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/SVMParameters.java                                              | Java         |        139 |         34 |         25 |        198 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/SVMType.java                                                    | Java         |         13 |         50 |          9 |         72 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/LibSVM/src/main/java/org/tribuo/common/libsvm/package-info.java                                               | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/NearestNeighbour/pom.xml                                                                                      | XML          |         67 |         16 |          3 |         86 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/NearestNeighbour/src/main/java/org/tribuo/common/nearest/KNNClassifierOptions.java                            | Java         |         41 |         21 |          9 |         71 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/NearestNeighbour/src/main/java/org/tribuo/common/nearest/KNNModel.java                                        | Java         |        368 |         60 |         71 |        499 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/NearestNeighbour/src/main/java/org/tribuo/common/nearest/KNNTrainer.java                                      | Java         |         80 |         44 |         24 |        148 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/NearestNeighbour/src/main/java/org/tribuo/common/nearest/package-info.java                                    | Java         |          1 |         19 |          1 |         21 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/SGD/pom.xml                                                                                                   | XML          |         55 |         15 |          3 |         73 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/SGD/src/main/java/org/tribuo/common/sgd/AbstractLinearSGDModel.java                                           | Java         |         90 |         35 |         18 |        143 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/SGD/src/main/java/org/tribuo/common/sgd/AbstractLinearSGDTrainer.java                                         | Java         |         21 |         51 |         10 |         82 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/SGD/src/main/java/org/tribuo/common/sgd/AbstractSGDModel.java                                                 | Java         |         46 |         42 |         11 |         99 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/SGD/src/main/java/org/tribuo/common/sgd/AbstractSGDTrainer.java                                               | Java         |        187 |         95 |         38 |        320 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/SGD/src/main/java/org/tribuo/common/sgd/SGDObjective.java                                                     | Java         |          9 |         27 |          6 |         42 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/SGD/src/main/java/org/tribuo/common/sgd/package-info.java                                                     | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/pom.xml                                                                                                 | XML          |         55 |         15 |          3 |         73 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/AbstractCARTTrainer.java                                           | Java         |        147 |         61 |         36 |        244 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/AbstractTrainingNode.java                                          | Java         |         90 |         64 |         34 |        188 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/DecisionTreeTrainer.java                                           | Java         |         10 |         30 |          7 |         47 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/ExtraTreesTrainer.java                                             | Java         |         49 |         51 |         16 |        116 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/LeafNode.java                                                      | Java         |         76 |         45 |         19 |        140 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/Node.java                                                          | Java         |         10 |         35 |         10 |         55 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/RandomForestTrainer.java                                           | Java         |         54 |         52 |         17 |        123 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/SplitNode.java                                                     | Java         |         71 |         49 |         23 |        143 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/TreeModel.java                                                     | Java         |        186 |         55 |         42 |        283 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/impl/IntArrayContainer.java                                        | Java         |        119 |         79 |         17 |        215 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/impl/package-info.java                                             | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/Trees/src/main/java/org/tribuo/common/tree/package-info.java                                                  | Java         |          1 |         20 |          1 |         22 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/XGBoost/pom.xml                                                                                               | XML          |        105 |         15 |          4 |        124 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/XGBoostExternalModel.java                                     | Java         |        180 |         93 |         26 |        299 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/XGBoostFeatureImportance.java                                 | Java         |        138 |        118 |         29 |        285 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/XGBoostModel.java                                             | Java         |        195 |         90 |         29 |        314 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/XGBoostOutputConverter.java                                   | Java         |         12 |         38 |          9 |         59 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/XGBoostTrainer.java                                           | Java         |        324 |        262 |         73 |        659 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/XGBoost/src/main/java/org/tribuo/common/xgboost/package-info.java                                             | Java         |          1 |         26 |          1 |         28 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/XGBoost/src/test/java/org/tribuo/common/xgboost/TestXGBoost.java                                              | Java         |         62 |         18 |         11 |         91 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Common/pom.xml                                                                                                       | XML          |         93 |         15 |          4 |        112 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/configs/transformation-example.xml                                                                              | XML          |         43 |         19 |         12 |         74 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/pom.xml                                                                                                         | XML          |         65 |         15 |          3 |         83 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java-templates/org/tribuo/Tribuo.java                                                                  | Java         |         23 |         39 |          8 |         70 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/CategoricalIDInfo.java                                                                 | Java         |         72 |         34 |         17 |        123 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/CategoricalInfo.java                                                                   | Java         |        236 |        107 |         30 |        373 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ConfigurableDataSource.java                                                            | Java         |          3 |         19 |          4 |         26 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/DataSource.java                                                                        | Java         |          6 |         27 |          6 |         39 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/Dataset.java                                                                           | Java         |        191 |        182 |         39 |        412 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/Example.java                                                                           | Java         |        132 |        187 |         38 |        357 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/Excuse.java                                                                            | Java         |         26 |         42 |         12 |         80 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/Feature.java                                                                           | Java         |         64 |         49 |         20 |        133 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/FeatureMap.java                                                                        | Java         |         53 |         52 |         16 |        121 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ImmutableDataset.java                                                                  | Java         |        152 |        143 |         34 |        329 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ImmutableFeatureMap.java                                                               | Java         |         70 |         80 |         18 |        168 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ImmutableOutputInfo.java                                                               | Java         |          7 |         34 |          8 |         49 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/IncrementalTrainer.java                                                                | Java         |          4 |         24 |          5 |         33 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/Model.java                                                                             | Java         |        100 |        171 |         32 |        303 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ModelExplorer.java                                                                     | Java         |        113 |         85 |         23 |        221 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/MutableDataset.java                                                                    | Java         |        141 |         95 |         31 |        267 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/MutableFeatureMap.java                                                                 | Java         |         29 |         46 |         11 |         86 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/MutableOutputInfo.java                                                                 | Java         |          5 |         26 |          6 |         37 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/Output.java                                                                            | Java         |          7 |         44 |          7 |         58 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/OutputFactory.java                                                                     | Java         |         40 |         73 |         15 |        128 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/OutputInfo.java                                                                        | Java         |         14 |         68 |         14 |         96 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/Prediction.java                                                                        | Java         |         77 |        103 |         24 |        204 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/RealIDInfo.java                                                                        | Java         |         37 |         38 |         12 |         87 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/RealInfo.java                                                                          | Java         |         80 |         80 |         23 |        183 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/SkeletalVariableInfo.java                                                              | Java         |         51 |         46 |         15 |        112 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/SparseModel.java                                                                       | Java         |         28 |         33 |         10 |         71 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/SparseTrainer.java                                                                     | Java         |         12 |         29 |          8 |         49 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/Trainer.java                                                                           | Java         |         15 |         40 |          9 |         64 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/VariableIDInfo.java                                                                    | Java         |          4 |         24 |          5 |         33 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/VariableInfo.java                                                                      | Java         |         11 |         49 |          9 |         69 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/WeightedExamples.java                                                                  | Java         |          2 |         18 |          3 |         23 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/dataset/DatasetView.java                                                               | Java         |        286 |        162 |         64 |        512 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/dataset/MinimumCardinalityDataset.java                                                 | Java         |        114 |         54 |         28 |        196 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/dataset/package-info.java                                                              | Java         |          1 |         19 |          1 |         21 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/datasource/AggregateConfigurableDataSource.java                                        | Java         |         72 |         38 |         18 |        128 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/datasource/AggregateDataSource.java                                                    | Java         |        183 |         42 |         36 |        261 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/datasource/IDXDataSource.java                                                          | Java         |        398 |        112 |         56 |        566 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/datasource/LibSVMDataSource.java                                                       | Java         |        303 |        143 |         50 |        496 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/datasource/ListDataSource.java                                                         | Java         |         39 |         26 |         14 |         79 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/datasource/package-info.java                                                           | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ensemble/BaggingTrainer.java                                                           | Java         |         97 |         35 |         24 |        156 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ensemble/EnsembleCombiner.java                                                         | Java         |         13 |         31 |          8 |         52 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ensemble/EnsembleExcuse.java                                                           | Java         |         18 |         22 |          9 |         49 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ensemble/EnsembleModel.java                                                            | Java         |         79 |         41 |         19 |        139 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ensemble/WeightedEnsembleModel.java                                                    | Java         |        119 |         76 |         25 |        220 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/ensemble/package-info.java                                                             | Java         |          1 |         20 |          1 |         22 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/AbstractEvaluator.java                                                      | Java         |         72 |         83 |         13 |        168 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/CrossValidation.java                                                        | Java         |         49 |         45 |         11 |        105 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/DescriptiveStats.java                                                       | Java         |         67 |         50 |         25 |        142 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/Evaluation.java                                                             | Java         |         19 |         35 |          8 |         62 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/EvaluationAggregator.java                                                   | Java         |        108 |        116 |         18 |        242 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/EvaluationRenderer.java                                                     | Java         |          6 |         41 |          5 |         52 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/Evaluator.java                                                              | Java         |         35 |         74 |         11 |        120 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/KFoldSplitter.java                                                          | Java         |         80 |         45 |         17 |        142 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/OnlineEvaluator.java                                                        | Java         |         38 |         50 |         13 |        101 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/TrainTestSplitter.java                                                      | Java         |        131 |         56 |         29 |        216 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/metrics/EvaluationMetric.java                                               | Java         |         22 |         55 |         11 |         88 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/metrics/MetricContext.java                                                  | Java         |         31 |         31 |         11 |         73 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/metrics/MetricID.java                                                       | Java         |         17 |         22 |          5 |         44 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/metrics/MetricTarget.java                                                   | Java         |         48 |         52 |         15 |        115 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/metrics/package-info.java                                                   | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/evaluation/package-info.java                                                           | Java         |          1 |         18 |          1 |         20 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/hash/HashCodeHasher.java                                                               | Java         |         72 |         24 |         22 |        118 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/hash/HashedFeatureMap.java                                                             | Java         |         55 |         47 |         12 |        114 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/hash/Hasher.java                                                                       | Java         |         14 |         41 |         10 |         65 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/hash/HashingOptions.java                                                               | Java         |         45 |         31 |          9 |         85 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/hash/HashingTrainer.java                                                               | Java         |         44 |         39 |         12 |         95 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/hash/MessageDigestHasher.java                                                          | Java         |        125 |         35 |         31 |        191 |
| /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0/Core/src/main/java/org/tribuo/hash/ModHashCodeHasher.java                                                            | Java         |         98 |         27 |         27 |        152 |
