Date : 2021-06-04 23:59:53
Directory : /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0
Total : 873 files,  105671 codes, 33347 comments, 14643 blanks, all 153661 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Java         |        752 |     61,188 |     32,016 |     13,836 |    107,040 |
| JSON         |          6 |     31,445 |          0 |          8 |     31,453 |
| Jupyter      |          9 |      6,228 |          0 |          9 |      6,237 |
| XML          |         77 |      4,918 |      1,257 |        364 |      6,539 |
| Markdown     |         18 |      1,613 |          1 |        364 |      1,978 |
| Python       |          4 |        178 |         61 |         37 |        276 |
| YAML         |          3 |         63 |          9 |         12 |         84 |
| Shell Script |          3 |         22 |          3 |         12 |         37 |
| HTML         |          1 |         16 |          0 |          1 |         17 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |        873 |    105,671 |     33,347 |     14,643 |    153,661 |
| .github                                                                                                                                                                           |          7 |        124 |          9 |         43 |        176 |
| .github/ISSUE_TEMPLATE                                                                                                                                                            |          3 |         54 |          0 |         27 |         81 |
| .github/workflows                                                                                                                                                                 |          3 |         63 |          9 |         12 |         84 |
| AnomalyDetection                                                                                                                                                                  |         29 |      1,561 |        953 |        369 |      2,883 |
| AnomalyDetection/Core                                                                                                                                                             |         15 |        826 |        549 |        220 |      1,595 |
| AnomalyDetection/Core/src                                                                                                                                                         |         14 |        762 |        533 |        216 |      1,511 |
| AnomalyDetection/Core/src/main                                                                                                                                                    |         14 |        762 |        533 |        216 |      1,511 |
| AnomalyDetection/Core/src/main/java                                                                                                                                               |         14 |        762 |        533 |        216 |      1,511 |
| AnomalyDetection/Core/src/main/java/org                                                                                                                                           |         14 |        762 |        533 |        216 |      1,511 |
| AnomalyDetection/Core/src/main/java/org/tribuo                                                                                                                                    |         14 |        762 |        533 |        216 |      1,511 |
| AnomalyDetection/Core/src/main/java/org/tribuo/anomaly                                                                                                                            |         14 |        762 |        533 |        216 |      1,511 |
| AnomalyDetection/Core/src/main/java/org/tribuo/anomaly/evaluation                                                                                                                 |          6 |        274 |        201 |         77 |        552 |
| AnomalyDetection/Core/src/main/java/org/tribuo/anomaly/example                                                                                                                    |          2 |        171 |         95 |         39 |        305 |
| AnomalyDetection/LibLinear                                                                                                                                                        |          7 |        359 |        218 |         86 |        663 |
| AnomalyDetection/LibLinear/configs                                                                                                                                                |          1 |         13 |         19 |          6 |         38 |
| AnomalyDetection/LibLinear/src                                                                                                                                                    |          5 |        271 |        183 |         76 |        530 |
| AnomalyDetection/LibLinear/src/main                                                                                                                                               |          4 |        238 |        166 |         59 |        463 |
| AnomalyDetection/LibLinear/src/main/java                                                                                                                                          |          4 |        238 |        166 |         59 |        463 |
| AnomalyDetection/LibLinear/src/main/java/org                                                                                                                                      |          4 |        238 |        166 |         59 |        463 |
| AnomalyDetection/LibLinear/src/main/java/org/tribuo                                                                                                                               |          4 |        238 |        166 |         59 |        463 |
| AnomalyDetection/LibLinear/src/main/java/org/tribuo/anomaly                                                                                                                       |          4 |        238 |        166 |         59 |        463 |
| AnomalyDetection/LibLinear/src/main/java/org/tribuo/anomaly/liblinear                                                                                                             |          4 |        238 |        166 |         59 |        463 |
| AnomalyDetection/LibLinear/src/test                                                                                                                                               |          1 |         33 |         17 |         17 |         67 |
| AnomalyDetection/LibLinear/src/test/java                                                                                                                                          |          1 |         33 |         17 |         17 |         67 |
| AnomalyDetection/LibLinear/src/test/java/org                                                                                                                                      |          1 |         33 |         17 |         17 |         67 |
| AnomalyDetection/LibLinear/src/test/java/org/tribuo                                                                                                                               |          1 |         33 |         17 |         17 |         67 |
| AnomalyDetection/LibLinear/src/test/java/org/tribuo/anomaly                                                                                                                       |          1 |         33 |         17 |         17 |         67 |
| AnomalyDetection/LibLinear/src/test/java/org/tribuo/anomaly/liblinear                                                                                                             |          1 |         33 |         17 |         17 |         67 |
| AnomalyDetection/LibSVM                                                                                                                                                           |          6 |        286 |        171 |         59 |        516 |
| AnomalyDetection/LibSVM/src                                                                                                                                                       |          5 |        210 |        155 |         57 |        422 |
| AnomalyDetection/LibSVM/src/main                                                                                                                                                  |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/main/java                                                                                                                                             |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/main/java/org                                                                                                                                         |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/main/java/org/tribuo                                                                                                                                  |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/main/java/org/tribuo/anomaly                                                                                                                          |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/main/java/org/tribuo/anomaly/libsvm                                                                                                                   |          4 |        173 |        138 |         40 |        351 |
| AnomalyDetection/LibSVM/src/test                                                                                                                                                  |          1 |         37 |         17 |         17 |         71 |
| AnomalyDetection/LibSVM/src/test/java                                                                                                                                             |          1 |         37 |         17 |         17 |         71 |
| AnomalyDetection/LibSVM/src/test/java/org                                                                                                                                         |          1 |         37 |         17 |         17 |         71 |
| AnomalyDetection/LibSVM/src/test/java/org/tribuo                                                                                                                                  |          1 |         37 |         17 |         17 |         71 |
| AnomalyDetection/LibSVM/src/test/java/org/tribuo/anomaly                                                                                                                          |          1 |         37 |         17 |         17 |         71 |
| AnomalyDetection/LibSVM/src/test/java/org/tribuo/anomaly/libsvm                                                                                                                   |          1 |         37 |         17 |         17 |         71 |
| Classification                                                                                                                                                                    |        171 |     12,216 |      5,846 |      2,485 |     20,547 |
| Classification/Core                                                                                                                                                               |         57 |      4,147 |      2,338 |      1,000 |      7,485 |
| Classification/Core/src                                                                                                                                                           |         56 |      4,085 |      2,322 |        996 |      7,403 |
| Classification/Core/src/main                                                                                                                                                      |         45 |      3,209 |      2,127 |        781 |      6,117 |
| Classification/Core/src/main/java                                                                                                                                                 |         45 |      3,209 |      2,127 |        781 |      6,117 |
| Classification/Core/src/main/java/org                                                                                                                                             |         45 |      3,209 |      2,127 |        781 |      6,117 |
| Classification/Core/src/main/java/org/tribuo                                                                                                                                      |         45 |      3,209 |      2,127 |        781 |      6,117 |
| Classification/Core/src/main/java/org/tribuo/classification                                                                                                                       |         45 |      3,209 |      2,127 |        781 |      6,117 |
| Classification/Core/src/main/java/org/tribuo/classification/baseline                                                                                                              |          3 |        235 |        117 |         49 |        401 |
| Classification/Core/src/main/java/org/tribuo/classification/ensemble                                                                                                              |          5 |        383 |        166 |         67 |        616 |
| Classification/Core/src/main/java/org/tribuo/classification/evaluation                                                                                                            |         11 |      1,044 |        996 |        254 |      2,294 |
| Classification/Core/src/main/java/org/tribuo/classification/example                                                                                                               |          2 |        181 |         68 |         38 |        287 |
| Classification/Core/src/main/java/org/tribuo/classification/sequence                                                                                                              |         14 |        891 |        437 |        228 |      1,556 |
| Classification/Core/src/main/java/org/tribuo/classification/sequence/example                                                                                                      |          2 |        115 |         52 |         35 |        202 |
| Classification/Core/src/main/java/org/tribuo/classification/sequence/viterbi                                                                                                      |          7 |        382 |        226 |        107 |        715 |
| Classification/Core/src/test                                                                                                                                                      |         11 |        876 |        195 |        215 |      1,286 |
| Classification/Core/src/test/java                                                                                                                                                 |         11 |        876 |        195 |        215 |      1,286 |
| Classification/Core/src/test/java/org                                                                                                                                             |         11 |        876 |        195 |        215 |      1,286 |
| Classification/Core/src/test/java/org/tribuo                                                                                                                                      |         11 |        876 |        195 |        215 |      1,286 |
| Classification/Core/src/test/java/org/tribuo/classification                                                                                                                       |         11 |        876 |        195 |        215 |      1,286 |
| Classification/Core/src/test/java/org/tribuo/classification/baseline                                                                                                              |          1 |         46 |         15 |         11 |         72 |
| Classification/Core/src/test/java/org/tribuo/classification/ensemble                                                                                                              |          1 |        117 |         23 |         35 |        175 |
| Classification/Core/src/test/java/org/tribuo/classification/evaluation                                                                                                            |          5 |        484 |         97 |        113 |        694 |
| Classification/Core/src/test/java/org/tribuo/classification/sequence                                                                                                              |          2 |         59 |         30 |         24 |        113 |
| Classification/Core/src/test/java/org/tribuo/classification/sequence/viterbi                                                                                                      |          2 |         59 |         30 |         24 |        113 |
| Classification/DecisionTree                                                                                                                                                       |         16 |      1,278 |        534 |        250 |      2,062 |
| Classification/DecisionTree/configs                                                                                                                                               |          1 |         11 |         19 |          4 |         34 |
| Classification/DecisionTree/src                                                                                                                                                   |         14 |      1,181 |        499 |        243 |      1,923 |
| Classification/DecisionTree/src/main                                                                                                                                              |         12 |        904 |        466 |        191 |      1,561 |
| Classification/DecisionTree/src/main/java                                                                                                                                         |         12 |        904 |        466 |        191 |      1,561 |
| Classification/DecisionTree/src/main/java/org                                                                                                                                     |         12 |        904 |        466 |        191 |      1,561 |
| Classification/DecisionTree/src/main/java/org/tribuo                                                                                                                              |         12 |        904 |        466 |        191 |      1,561 |
| Classification/DecisionTree/src/main/java/org/tribuo/classification                                                                                                               |         12 |        904 |        466 |        191 |      1,561 |
| Classification/DecisionTree/src/main/java/org/tribuo/classification/dtree                                                                                                         |         12 |        904 |        466 |        191 |      1,561 |
| Classification/DecisionTree/src/main/java/org/tribuo/classification/dtree/impl                                                                                                    |          4 |        600 |        204 |        104 |        908 |
| Classification/DecisionTree/src/main/java/org/tribuo/classification/dtree/impurity                                                                                                |          4 |        126 |        108 |         50 |        284 |
| Classification/DecisionTree/src/test                                                                                                                                              |          2 |        277 |         33 |         52 |        362 |
| Classification/DecisionTree/src/test/java                                                                                                                                         |          2 |        277 |         33 |         52 |        362 |
| Classification/DecisionTree/src/test/java/org                                                                                                                                     |          2 |        277 |         33 |         52 |        362 |
| Classification/DecisionTree/src/test/java/org/tribuo                                                                                                                              |          2 |        277 |         33 |         52 |        362 |
| Classification/DecisionTree/src/test/java/org/tribuo/classification                                                                                                               |          2 |        277 |         33 |         52 |        362 |
| Classification/DecisionTree/src/test/java/org/tribuo/classification/dtree                                                                                                         |          2 |        277 |         33 |         52 |        362 |
| Classification/Experiments                                                                                                                                                        |         11 |        772 |        280 |        125 |      1,177 |
| Classification/Experiments/configs                                                                                                                                                |          3 |         52 |         57 |         20 |        129 |
| Classification/Experiments/src                                                                                                                                                    |          7 |        628 |        208 |        103 |        939 |
| Classification/Experiments/src/main                                                                                                                                               |          7 |        628 |        208 |        103 |        939 |
| Classification/Experiments/src/main/java                                                                                                                                          |          6 |        553 |        170 |         82 |        805 |
| Classification/Experiments/src/main/java/org                                                                                                                                      |          6 |        553 |        170 |         82 |        805 |
| Classification/Experiments/src/main/java/org/tribuo                                                                                                                               |          6 |        553 |        170 |         82 |        805 |
| Classification/Experiments/src/main/java/org/tribuo/classification                                                                                                                |          6 |        553 |        170 |         82 |        805 |
| Classification/Experiments/src/main/java/org/tribuo/classification/experiments                                                                                                    |          6 |        553 |        170 |         82 |        805 |
| Classification/Experiments/src/main/resources                                                                                                                                     |          1 |         75 |         38 |         21 |        134 |
| Classification/Experiments/src/main/resources/org                                                                                                                                 |          1 |         75 |         38 |         21 |        134 |
| Classification/Experiments/src/main/resources/org/tribuo                                                                                                                          |          1 |         75 |         38 |         21 |        134 |
| Classification/Experiments/src/main/resources/org/tribuo/classification                                                                                                           |          1 |         75 |         38 |         21 |        134 |
| Classification/Experiments/src/main/resources/org/tribuo/classification/experiments                                                                                               |          1 |         75 |         38 |         21 |        134 |
| Classification/Explanations                                                                                                                                                       |         14 |      1,252 |        565 |        268 |      2,085 |
| Classification/Explanations/src                                                                                                                                                   |         13 |      1,133 |        550 |        264 |      1,947 |
| Classification/Explanations/src/main                                                                                                                                              |         11 |        848 |        497 |        199 |      1,544 |
| Classification/Explanations/src/main/java                                                                                                                                         |         11 |        848 |        497 |        199 |      1,544 |
| Classification/Explanations/src/main/java/org                                                                                                                                     |         11 |        848 |        497 |        199 |      1,544 |
| Classification/Explanations/src/main/java/org/tribuo                                                                                                                              |         11 |        848 |        497 |        199 |      1,544 |
| Classification/Explanations/src/main/java/org/tribuo/classification                                                                                                               |         11 |        848 |        497 |        199 |      1,544 |
| Classification/Explanations/src/main/java/org/tribuo/classification/explanations                                                                                                  |         11 |        848 |        497 |        199 |      1,544 |
| Classification/Explanations/src/main/java/org/tribuo/classification/explanations/lime                                                                                             |          6 |        812 |        377 |        170 |      1,359 |
| Classification/Explanations/src/test                                                                                                                                              |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java                                                                                                                                         |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java/org                                                                                                                                     |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java/org/tribuo                                                                                                                              |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java/org/tribuo/classification                                                                                                               |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java/org/tribuo/classification/explanations                                                                                                  |          2 |        285 |         53 |         65 |        403 |
| Classification/Explanations/src/test/java/org/tribuo/classification/explanations/lime                                                                                             |          2 |        285 |         53 |         65 |        403 |
| Classification/LibLinear                                                                                                                                                          |         11 |        792 |        297 |        142 |      1,231 |
| Classification/LibLinear/configs                                                                                                                                                  |          1 |         12 |         19 |          6 |         37 |
| Classification/LibLinear/src                                                                                                                                                      |          9 |        705 |        262 |        132 |      1,099 |
| Classification/LibLinear/src/main                                                                                                                                                 |          6 |        411 |        222 |         82 |        715 |
| Classification/LibLinear/src/main/java                                                                                                                                            |          6 |        411 |        222 |         82 |        715 |
| Classification/LibLinear/src/main/java/org                                                                                                                                        |          6 |        411 |        222 |         82 |        715 |
| Classification/LibLinear/src/main/java/org/tribuo                                                                                                                                 |          6 |        411 |        222 |         82 |        715 |
| Classification/LibLinear/src/main/java/org/tribuo/classification                                                                                                                  |          6 |        411 |        222 |         82 |        715 |
| Classification/LibLinear/src/main/java/org/tribuo/classification/liblinear                                                                                                        |          6 |        411 |        222 |         82 |        715 |
| Classification/LibLinear/src/test                                                                                                                                                 |          3 |        294 |         40 |         50 |        384 |
| Classification/LibLinear/src/test/java                                                                                                                                            |          1 |        237 |         24 |         39 |        300 |
| Classification/LibLinear/src/test/java/org                                                                                                                                        |          1 |        237 |         24 |         39 |        300 |
| Classification/LibLinear/src/test/java/org/tribuo                                                                                                                                 |          1 |        237 |         24 |         39 |        300 |
| Classification/LibLinear/src/test/java/org/tribuo/classification                                                                                                                  |          1 |        237 |         24 |         39 |        300 |
| Classification/LibLinear/src/test/java/org/tribuo/classification/liblinear                                                                                                        |          1 |        237 |         24 |         39 |        300 |
| Classification/LibLinear/src/test/scripts                                                                                                                                         |          2 |         57 |         16 |         11 |         84 |
| Classification/LibSVM                                                                                                                                                             |         11 |        707 |        249 |        114 |      1,070 |
| Classification/LibSVM/configs                                                                                                                                                     |          1 |         16 |         19 |          6 |         41 |
| Classification/LibSVM/src                                                                                                                                                         |          9 |        615 |        214 |        106 |        935 |
| Classification/LibSVM/src/main                                                                                                                                                    |          6 |        318 |        176 |         58 |        552 |
| Classification/LibSVM/src/main/java                                                                                                                                               |          6 |        318 |        176 |         58 |        552 |
| Classification/LibSVM/src/main/java/org                                                                                                                                           |          6 |        318 |        176 |         58 |        552 |
| Classification/LibSVM/src/main/java/org/tribuo                                                                                                                                    |          6 |        318 |        176 |         58 |        552 |
| Classification/LibSVM/src/main/java/org/tribuo/classification                                                                                                                     |          6 |        318 |        176 |         58 |        552 |
| Classification/LibSVM/src/main/java/org/tribuo/classification/libsvm                                                                                                              |          6 |        318 |        176 |         58 |        552 |
| Classification/LibSVM/src/test                                                                                                                                                    |          3 |        297 |         38 |         48 |        383 |
| Classification/LibSVM/src/test/java                                                                                                                                               |          1 |        239 |         22 |         36 |        297 |
| Classification/LibSVM/src/test/java/org                                                                                                                                           |          1 |        239 |         22 |         36 |        297 |
| Classification/LibSVM/src/test/java/org/tribuo                                                                                                                                    |          1 |        239 |         22 |         36 |        297 |
| Classification/LibSVM/src/test/java/org/tribuo/classification                                                                                                                     |          1 |        239 |         22 |         36 |        297 |
| Classification/LibSVM/src/test/java/org/tribuo/classification/libsvm                                                                                                              |          1 |        239 |         22 |         36 |        297 |
| Classification/LibSVM/src/test/scripts                                                                                                                                            |          2 |         58 |         16 |         12 |         86 |
| Classification/MultinomialNaiveBayes                                                                                                                                              |          8 |        395 |        169 |         79 |        643 |
| Classification/MultinomialNaiveBayes/configs                                                                                                                                      |          1 |          6 |         19 |          4 |         29 |
| Classification/MultinomialNaiveBayes/src                                                                                                                                          |          6 |        313 |        134 |         71 |        518 |
| Classification/MultinomialNaiveBayes/src/main                                                                                                                                     |          5 |        238 |        119 |         56 |        413 |
